記号,銘柄,株価,PER,EPS,MA50,ROE,利益率,配当利回り,RSI
HII,"Huntington Ingalls Industries, ",429.58,27.146294,15.38,407.902,0.124239996,0.048460003,0.0128,47.4452594209253
IBM,International Business Machines,253.33,22.439463,11.15,281.7734,0.35158002,0.15685001,0.026500002,44.0257197393387
IEX,IDEX Corporation,197.6,30.592186,6.4,198.1746,0.1234,0.13975,0.014400001,26.23422983530405
IDXX,"IDEXX Laboratories, Inc.",610.45,45.85375,13.06,666.2526,0.66202,0.24618,0.0,38.09995454706635
ITW,Illinois Tool Works Inc.,276.58,26.077291,10.48,272.5424,0.93718004,0.1911,0.0233,15.46366191990414
INCY,Incyte Corporation,97.1,14.979719,6.41,102.1104,0.2987,0.25026,0.0,24.83752408631743
IR,Ingersoll Rand Inc.,86.66,59.6,1.45,89.516,0.057729997,0.07599,0.00090000004,16.952666992881404
PODD,Insulet Corporation,240.38,68.26361,3.49,263.5844,0.18124,0.091239996,0.0,32.341952074663936
INTC,Intel Corporation,45.58,0.0,-0.06,45.2164,0.00022,-0.00505,0.0,53.68714809968502
IBKR,"Interactive Brokers Group, Inc.",67.49,30.855856,2.22,72.1708,0.23507999,0.15847999,0.0047,32.18039380364202
ICE,Intercontinental Exchange Inc.,165.8,27.759098,5.77,164.838,0.11885,0.33380002,0.0125,60.39230870635946
IFF,International Flavors & Fragran,73.16,0.0,-1.41,73.9306,-0.02559,-0.033150002,0.0219,19.382208872458406
IP,International Paper Company,38.39,0.0,-5.61,43.0646,-0.24678,-0.14877,0.0482,13.571374213412781
INTU,Intuit Inc.,473.67,29.57329,15.35,507.7808,0.23457001,0.2157,0.0098,67.82984129645757
ISRG,"Intuitive Surgical, Inc.",493.56,61.89172,7.85,522.8634,0.16690001,0.28375998,0.0,39.37579180708806
IVZ,Invesco Ltd,23.88,0.0,-1.6,27.0402,-0.01219,-0.04417,0.0352,31.156455559027123
INVH,Invitation Homes Inc.,25.97,26.822918,0.96,26.726,0.060939997,0.21632999,0.0462,38.22894275236523
IQV,"IQVIA Holdings, Inc.",178.55,21.802294,7.84,207.2496,0.21438,0.083380006,0.0,49.88448115497151
IRM,Iron Mountain Incorporated (Del,107.14,219.93877,0.49,96.4772,0.0,0.02095,0.0323,54.37330054090312
JBHT,"J.B. Hunt Transport Services, I",217.46,35.32733,6.11,214.1722,0.15787,0.04986,0.0083,44.34860929220239
JBL,Jabil Inc.,247.46,39.365204,6.38,247.1718,0.47823003,0.0226,0.0013,44.481005519855444
JKHY,"Jack Henry & Associates, Inc.",171.59,24.536587,6.97,175.3228,0.24284,0.20587,0.0137,73.32521768066108
J,Jacobs Solutions Inc.,134.67,34.878307,3.78,138.0976,0.09726,0.03495,0.0107,35.065825030447044
JNJ,Johnson & Johnson,242.59,22.075182,11.04,228.1238,0.35029998,0.28456,0.0214,50.02400672188213
JCI,Johnson Controls International ,133.09,44.94631,2.98,127.3326,0.12640001,0.14169,0.012,39.3132963834002
JPM,JP Morgan Chase & Co.,289.92,14.414878,20.03,310.6188,0.16134001,0.3391,0.0207,29.735243387562036
KVUE,Kenvue Inc.,18.16,23.631578,0.76,17.8366,0.14388,0.097200006,0.045700002,33.57143392368019
KDP,Keurig Dr Pepper Inc.,28.19,18.326797,1.53,28.3984,0.08356,0.12522,0.0326,40.38463077473017
KEY,KeyCorp,19.69,13.0,1.52,21.4214,0.09482,0.26102,0.0416,31.929194051884977
KEYS,Keysight Technologies Inc.,282.02,50.35979,5.67,235.1764,0.17222999,0.16946,0.0,67.85965492986884
KMB,Kimberly-Clark Corporation,102.85,20.927982,4.86,103.3188,1.26603,0.122880004,0.0498,31.477694285230896
KIM,Kimco Realty Corporation (HC),23.2,28.243902,0.82,21.6426,0.055370003,0.27323,0.0448,71.78913051663156
KMI,"Kinder Morgan, Inc.",33.3,24.058393,1.37,30.1576,0.09826,0.18043,0.035099998,60.70282945282945
KKR,KKR & Co. Inc.,90.94,38.444447,2.34,113.0296,0.08558,0.09241,0.0081,32.26728050995969
KLAC,KLA Corporation,1429.1,42.359764,34.3,1439.8298,1.00726,0.35764,0.0053,47.28989668104419
KHC,The Kraft Heinz Company,24.44,0.0,-4.93,24.0142,-0.12837,-0.23437999,0.0655,51.53650022360016
KR,Kroger Company (The),73.37,46.909092,1.54,65.4134,0.14405,0.0068800002,0.0191,58.711325590422206
LHX,"L3Harris Technologies, Inc.",371.26,42.355972,8.54,342.174,0.08191,0.07345,0.0135,55.243004866809564
LH,Labcorp Holdings Inc.,273.61,25.712921,10.45,270.5412,0.10509,0.06282,0.0105,40.255024961214495
LRCX,Lam Research Corporation,211.15,44.104507,4.88,219.6856,0.65565,0.3022,0.0049,37.43436656222329
LW,"Lamb Weston Holdings, Inc.",45.75,16.115942,2.76,45.4254,0.23164,0.060599998,0.0332,25.93402576475357
LVS,Las Vegas Sands Corp.,53.91,23.11064,2.35,58.838,0.73263,0.124989994,0.0195,27.417767273949863
LDOS,"Leidos Holdings, Inc.",179.54,15.49955,11.13,184.8288,0.31034002,0.084309995,0.0092,51.12488076876865
LEN,Lennar Corporation,99.94,12.370928,7.98,112.5398,0.08406,0.06079,0.02,13.503881281866867
LII,"Lennox International, Inc.",516.96,22.45,22.8,525.7724,0.75833,0.1551,0.0101,33.87800645610197
LLY,Eli Lilly and Company,1008.39,43.555893,22.99,1045.867,1.01159,0.31667,0.0062,45.874313351207896
LIN,Linde plc,483.62,32.71321,14.61,461.56,0.17817,0.20297001,0.013200001,45.10536060462127
LYV,"Live Nation Entertainment, Inc.",165.8,0.0,-0.23,149.718,0.36701,0.01968,0.0,62.1844509125524
LMT,Lockheed Martin Corporation,664.15,30.26115,21.52,598.422,0.76865,0.06685,0.020299999,51.59393522945275
L,Loews Corporation,109.1,13.679198,7.98,106.9758,0.09431,0.09033,0.0023,52.954544361837335
LOW,"Lowe's Companies, Inc.",250.22,21.17285,11.86,266.8552,0.0,0.07712,0.019199999,19.95350829404586
LULU,lululemon athletica inc.,169.76,11.573713,14.38,188.94,0.41017,0.15720001,0.0,31.318413958190504
LYB,LyondellBasell Industries NV,66.82,0.0,-2.48,52.8728,-0.06949,-0.02471,0.0718,77.73771898139788
MTB,M&T Bank Corporation,208.66,12.0,17.01,218.765,0.09797,0.3104,0.028800001,26.306548822039886
MPC,Marathon Petroleum Corporation,215.7,16.280634,13.22,187.2834,0.24193001,0.03033,0.0177,64.39866806852258
MAR,Marriott International,328.86,34.31579,9.5,329.3346,0.0,0.09882,0.0081,28.316788949281488
MRSH,Marsh,179.97,20.665083,8.42,182.6856,0.29352,0.15418,0.02,42.54625091804482
MLM,"Martin Marietta Materials, Inc.",612.52,37.15841,16.35,656.2262,0.10159001,0.18488,0.0054,32.352428390508734
MAS,Masco Corporation,64.24,16.443007,3.86,69.5084,71.5,0.10711,0.0199,11.773089307815013
MA,Mastercard Incorporated,517.72,31.157383,16.52,540.516,2.09915,0.45646998,0.0067000003,42.25647046579084
MTCH,"Match Group, Inc.",31.11,12.957983,2.38,31.4739,0.0,0.17591,0.0248,53.723397644578554
MKC,"McCormick & Company, Incorporat",64.18,21.634811,2.93,66.9174,0.14243001,0.1154,0.0299,25.749837449874562
MCD,McDonald's Corporation,330.8,27.465662,11.94,318.538,0.0,0.3185,0.0225,52.624348994552314
MCK,McKesson Corporation,942.16,26.78656,34.67,882.9864,0.0,0.01091,0.0034999999,45.192763130529066
MDT,Medtronic plc.,91.34,25.108938,3.58,98.5452,0.0939,0.13,0.0311,22.92188845985507
MRK,"Merck & Company, Inc.",117.11,16.08379,7.28,114.1242,0.36882,0.28078,0.029000001,39.46516822314849
META,"Meta Platforms, Inc.",647.39,27.832766,23.5,656.1544,0.30238,0.30084,0.0032,54.88432335716967
MET,"MetLife, Inc.",70.77,14.989384,4.71,77.1902,0.12020001,0.04384,0.0321,22.58270390055003
MTD,"Mettler-Toledo International, I",1248.62,29.271149,42.08,1395.6124,0.0,0.21587,0.0,22.08291892194123
MGM,MGM Resorts International,35.64,46.05263,0.76,35.472,0.1489,0.01174,0.0,41.27490533926947
MCHP,Microchip Technology Incorporat,65.0,0.0,-0.3,73.792,-0.010930001,-0.01574,0.027999999,7.236002338272357
MU,"Micron Technology, Inc.",389.32,38.354897,10.51,377.9756,0.22554001,0.28146,0.0011999999,44.74861003662611
MSFT,Microsoft Corporation,409.41,25.40764,15.97,436.2046,0.34390998,0.39044,0.0089,55.505376814253005
MAA,Mid-America Apartment Communiti,132.14,34.425926,3.78,135.0538,0.07645,0.2023,0.0463,29.76476877840149
MRNA,"Moderna, Inc.",55.74,0.0,-7.26,43.2466,-0.28868,-1.4516499,0.0,64.996423550473
MOH,Molina Healthcare Inc,146.03,15.84305,8.92,165.7346,0.11022,0.010829999,0.0,48.90808070136193
TAP,Molson Coors Beverage Company,46.01,0.0,-10.75,48.9192,-0.18172,-0.19205,0.0417,30.2537172800496
MDLZ,"Mondelez International, Inc.",58.17,29.936508,1.89,57.9406,0.09332,0.0636,0.0344,35.65575205743302
MPWR,"Monolithic Power Systems, Inc.",1062.0,82.16497,12.85,1084.0999,0.19173999,0.22272,0.0075,33.47962272708594
MNST,Monster Beverage Corporation,75.725,39.53608,1.94,80.0702,0.26815,0.22973,0.0,32.25629080273673
MCO,Moody's Corporation,462.69,33.130405,13.65,489.5564,0.62078,0.31861,0.0089,51.22899282913461
MS,Morgan Stanley,160.45,15.759804,10.2,177.9416,0.15614,0.23986,0.0249,32.20226351121984
MOS,Mosaic Company (The),26.92,15.576469,1.7,27.3472,0.048249997,0.04486,0.0327,33.25290302411685
MSI,"Motorola Solutions, Inc.",458.03,36.457973,12.73,420.2892,1.04197,0.18439,0.0106,59.1087723321321
MSCI,MSCI Inc.,564.41,35.061184,15.69,571.9756,0.0,0.38358003,0.0145000005,52.59061592279102
NDAQ,"Nasdaq, Inc.",88.05,28.349514,3.09,91.9486,0.15253,0.34063998,0.0123000005,65.58405990143946
NTAP,"NetApp, Inc.",100.61,16.260067,5.96,102.3032,1.12587,0.18065001,0.0207,38.767201605321226
NFLX,"Netflix, Inc.",98.32,38.316208,2.53,86.8594,0.42762002,0.24304001,0.0,80.87326129201543
NEM,Newmont Corporation,116.96,18.607199,6.39,117.0112,0.22343999,0.31254,0.0089,40.86199369464498
NWSA,News Corporation,24.54,31.207794,0.77,25.1402,0.06329,0.13346,0.0082,58.13397434844428
NWS,News Corporation,27.71,35.35065,0.77,28.6114,0.06329,0.13346,0.0072000003,59.47579435701574
NEE,"NextEra Energy, Inc.",92.01,27.739395,3.3,87.1736,0.083739996,0.24934,0.0271,53.18371015408683
NKE,"Nike, Inc.",56.53,32.795322,1.71,63.0004,0.17950001,0.05426,0.029000001,13.070480950403592
NI,NiSource Inc,47.03,23.882051,1.95,44.3206,0.0907,0.13994001,0.0255,60.85471467668618
NDSN,Nordson Corporation,271.49,29.51896,9.23,274.6806,0.17473,0.18386,0.0121,21.62050839732308
NSC,Norfolk Southern Corporation,302.43,23.392632,12.76,299.9362,0.19248,0.23587999,0.0179,25.397229829469808
NTRS,Northern Trust Corporation,138.41,15.787186,8.74,145.455,0.13492,0.21459,0.0228,36.76818264352866
NOC,Northrop Grumman Corporation,747.34,25.28311,29.07,674.6996,0.26167,0.09968001,0.0124,53.35994613819266
NCLH,Norwegian Cruise Line Holdings ,20.71,22.119566,0.92,22.6686,0.23285,0.043070003,0.0,29.633400589063854
NRG,"NRG Energy, Inc.",155.42,38.69077,4.01,159.6584,0.41548002,0.02813,0.012200001,34.798378537254465
NUE,Nucor Corporation,169.47,22.663563,7.52,176.5404,0.09361,0.05367,0.013200001,25.07948742134127
NVDA,NVIDIA Corporation,182.65,37.708164,4.9,185.8748,1.01485,0.55603004,0.0002,46.76346675987899
NVR,"NVR, Inc.",6872.03,15.544699,436.37,7538.9062,0.33185002,0.12836,0.0,23.94898431445094
NXPI,NXP Semiconductors N.V.,205.25,25.570528,7.94,230.213,0.20698999,0.16472,0.0198,16.827848088563556
ORLY,"O'Reilly Automotive, Inc.",94.61,31.888887,2.97,94.5814,0.0,0.14274,0.0,57.174238078775005
OXY,Occidental Petroleum Corporatio,54.76,39.34815,1.35,46.1536,0.05929,0.10772,0.0189,70.40053804584423
ODFL,"Old Dominion Freight Line, Inc.",197.22,40.376812,4.83,183.814,0.2393,0.18625,0.0058999998,50.982865379873175
OMC,Omnicom Group Inc.,83.99,0.0,-0.27,78.1262,0.00479,-0.00316,0.0381,69.83137308094064
ON,ON Semiconductor Corporation,59.23,205.48276,0.29,62.8744,0.01498,0.020179998,0.0,22.854346180131827
OKE,"ONEOK, Inc.",85.96,15.623616,5.42,79.3838,0.15489,0.1009,0.0484,44.042914143280925
ORCL,Oracle Corporation,151.56,28.082705,5.32,169.7428,0.69026,0.25280002,0.013200001,42.43912929820143
OTIS,Otis Worldwide Corporation,87.57,24.597141,3.5,89.8156,0.0,0.0959,0.019199999,28.58976145936495
PCAR,PACCAR Inc.,120.67,26.390242,4.51,121.769,0.12922,0.08352,0.0109,37.99296522562131
PKG,Packaging Corporation of Americ,222.8,25.794872,8.58,224.7822,0.17198,0.08611,0.0224,24.055076535425187
PLTR,Palantir Technologies Inc.,156.43,239.90477,0.63,156.6656,0.25983,0.36310002,0.0,68.48894812911745
PANW,"Palo Alto Networks, Inc.",165.1,91.98889,1.8,171.6992,0.16259001,0.12956999,0.0,68.60758733027014
PSKY,Paramount Skydance Corporation,11.19,344.33334,0.03,11.7212,-0.00863,-0.02149,0.0179,45.05632108767083
PH,Parker-Hannifin Corporation,932.17,34.67311,27.41,953.829,0.25781,0.17287001,0.0077,37.52450327529267
PAYX,"Paychex, Inc.",98.3,21.520363,4.42,102.442,0.40884998,0.26446,0.044,51.49549879469313
PAYC,"Paycom Software, Inc.",138.25,16.345726,8.07,139.5578,0.27417,0.22099,0.0108,58.338945809711134
PYPL,"PayPal Holdings, Inc.",46.16,8.321627,5.41,50.4736,0.25732002,0.15775,0.0121,63.36842018098685
PNR,Pentair plc.,92.2,22.941477,3.93,101.9846,0.17478001,0.15656,0.0113,16.445437436027248
PEP,"Pepsico, Inc.",161.53,26.841404,5.99,154.9056,0.42848,0.08773,0.0352,44.90722437848991
PFE,"Pfizer, Inc.",26.81,19.970589,1.36,26.278,0.08886,0.124180004,0.0642,47.35515077905837
PCG,Pacific Gas & Electric Co.,18.17,15.440678,1.18,16.658,0.08207,0.10399,0.011,57.264948208236476
PM,Philip Morris International Inc,173.25,23.811293,7.26,174.6488,0.0,0.27918,0.0339,35.59671806298796
PSX,Phillips 66,163.0,15.060241,10.79,147.3808,0.15427,0.03326,0.0312,62.82281873599239
PNW,Pinnacle West Capital Corporati,101.28,19.992079,5.05,94.4976,0.09059,0.11545999,0.0359,67.13562429409072
PNC,"PNC Financial Services Group, I",205.34,12.440627,16.59,221.6106,0.12158,0.31075,0.033099998,23.106744890687366
POOL,Pool Corporation,214.52,19.251614,10.85,245.1662,0.33058998,0.07683,0.0233,20.804517293651898
PPG,"PPG Industries, Inc.",108.25,15.296243,6.92,115.715,0.21077,0.09928001,0.026199998,16.003957009182912
PPL,PPL Corporation,38.025,23.798742,1.59,36.44,0.08157,0.13061,0.0298,59.31283007830823
PFG,Principal Financial Group Inc,90.61,17.091429,5.25,92.441,0.10524,0.075840004,0.0345,43.436306871133525
PG,Procter & Gamble Company (The),155.22,23.112593,6.75,152.2724,0.31562,0.19299999,0.0272,48.5866199548782
PGR,Progressive Corporation (The),206.8,10.762351,19.23,209.57,0.40448,0.12903,0.0672,57.565798761102926
PLD,"Prologis, Inc.",135.15,38.35493,3.55,133.8352,0.06127,0.36205003,0.0317,39.918661271274495
PRU,"Prudential Financial, Inc.",95.93,9.556557,9.99,107.5996,0.11359999,0.0584,0.056799997,25.497788404165448
PEG,Public Service Enterprise Group,83.37,19.732227,4.22,81.8274,0.12757,0.17349,0.0319,42.26947038981362
PTC,PTC Inc.,163.42,23.528023,6.78,162.523,0.23141001,0.28612,0.0,57.41150946612825
PSA,Public Storage,306.48,33.96115,9.01,286.3826,0.18763,0.36915,0.0392,58.45631181228412
PHM,"PulteGroup, Inc.",126.66,11.1861515,11.12,130.1208,0.17673999,0.12816,0.0082,15.638291132307515
PWR,"Quanta Services, Inc.",568.04,82.70528,6.82,491.1234,0.12739,0.03611,0.0008,65.21562421381168
QCOM,QUALCOMM Incorporated,138.11,27.258064,4.96,153.7468,0.2148,0.11958,0.025799999,37.567251997527414
DGX,Quest Diagnostics Incorporated,201.58,22.96,8.75,191.379,0.14751,0.089899994,0.0171,44.35090804458594
Q,"Qnity Electronics, Inc.",114.25,34.536366,3.3,101.7304,0.079840004,0.14556,0.0011999999,48.76798012396027
RL,Ralph Lauren Corporation,344.12,23.565012,14.69,361.1128,0.33846,0.11726,0.0106,34.80911918326929
RJF,"Raymond James Financial, Inc.",151.19,14.515625,10.24,163.618,0.17124,0.14758,0.0143,31.501165377138946
RTX,RTX Corporation,208.23,41.73387,4.96,197.4134,0.109519996,0.07598,0.013099999,53.02099352462853
O,Realty Income Corporation,64.94,55.45299,1.17,62.0536,0.02702,0.18370001,0.0499,50.51191107470101
REG,Regency Centers Corporation,78.23,27.716314,2.82,73.5742,0.07683,0.32740003,0.038599998,68.31832657456411
REGN,"Regeneron Pharmaceuticals, Inc.",781.6,18.603134,41.5,771.649,0.14864999,0.31409,0.0047999998,44.76857709878928
RF,Regions Financial Corporation,26.96,11.634783,2.3,28.6394,0.1165,0.30556,0.0388,26.816366571383895
RSG,"Republic Services, Inc.",230.14,32.58455,6.86,218.3418,0.18301001,0.12893,0.0109,61.32746819836736
RMD,ResMed Inc.,252.93,24.417984,10.12,255.0316,0.25676,0.27526,0.0095,34.207679153217526
RVTY,"Revvity, Inc.",92.11,43.834953,2.06,102.7872,0.03216,0.08445,0.003,34.39599661925928
HOOD,"Robinhood Markets, Inc.",79.35,38.307316,2.05,95.4988,0.21993999,0.42097,0.0,54.550437759476246
ROK,"Rockwell Automation, Inc.",375.55,42.75086,8.75,406.0326,0.23736,0.11557,0.0147,39.68027877312733
ROL,"Rollins, Inc.",57.57,51.633026,1.09,61.317,0.38944,0.14004,0.0127,31.648908448023107
ROP,"Roper Technologies, Inc.",363.06,24.920422,14.2,382.7486,0.07929,0.19441,0.01,72.4338242384282
ROST,"Ross Stores, Inc.",212.15,32.164654,6.62,193.4506,0.36678,0.094289996,0.0084,66.78255298136216
RCL,Royal Caribbean Cruises Ltd.,290.55,18.271152,15.6,304.1974,0.47731,0.23797001,0.0146,34.97102707435461
SPGI,S&P Global Inc.,445.28,29.722868,14.65,484.0344,0.13087,0.29154,0.0087,60.4339405360134
CRM,"Salesforce, Inc.",198.79,25.02054,7.79,218.2112,0.123959996,0.17958,0.0089,55.95717121021665
SNDK,Sandisk Corporation,588.73,0.0,-7.48,499.1172,-0.09372,-0.11659,0.0,52.29318976989377
SBAC,SBA Communications Corporation,195.93,19.765305,9.8,191.012,0.0,0.37427,0.0255,44.0880383638365
SLB,SLB Limited,47.19,20.472342,2.35,47.4898,0.13904001,0.09449001,0.025,27.974680060281898
STX,Seagate Technology Holdings PLC,374.33,43.520954,8.83,366.5524,0.0,0.19586,0.007900001,39.70550509763965
SRE,DBA Sempra,93.51,33.807274,2.75,90.1712,0.051909998,0.134,0.028099999,56.41821104051242
NOW,"ServiceNow, Inc.",121.93,69.82635,1.67,123.7168,0.15488,0.13165,0.0,60.76848532377325
SHW,Sherwin-Williams Company (The),333.4,32.164555,10.27,350.8778,0.59391,0.108950004,0.0095999995,23.978620105027915
SPG,"Simon Property Group, Inc.",190.63,13.554693,14.17,191.8928,1.04109,0.7271,0.044899996,33.522238984272946
SWKS,"Skyworks Solutions, Inc.",55.28,21.045979,2.61,59.9792,0.06485,0.097270004,0.0514,21.14232539125804
SJM,The J.M. Smucker Company,108.96,0.0,-11.79,105.447,-0.20683001,-0.14068,0.0404,51.32652812313321
SW,Smurfit WestRock plc,42.09,32.135338,1.33,43.8228,0.03911,0.02242,0.043,13.94610937001248
SNA,Snap-On Incorporated,373.57,19.270832,19.2,370.628,0.18327999,0.19722,0.026099999,33.50932211686151
SOLV,Solventum Corporation,68.6,7.6126122,8.88,77.5282,0.38861,0.18691,0.0,28.048034480277906
SO,Southern Company (The),97.25,24.558672,3.92,90.8152,0.11043,0.14689,0.0304,73.36905534616581
LUV,Southwest Airlines Company,43.03,54.20253,0.79,46.5194,0.04812,0.01571,0.0167,14.806096973590044
SWK,"Stanley Black & Decker, Inc.",74.79,27.973583,2.65,82.9252,0.04522,0.02656,0.043899998,23.024045702959597
SBUX,Starbucks Corporation,99.77,83.97499,1.2,93.6828,0.0,0.036310002,0.0249,68.93422571712296
STT,State Street Corporation,121.93,13.037235,9.4,129.6704,0.11078,0.21209998,0.0276,37.04110661895826
STLD,"Steel Dynamics, Inc.",182.36,22.802254,7.99,184.0714,0.13284001,0.06523,0.0111,38.062903245299175
STE,STERIS plc (Ireland),227.72,30.973501,7.17,253.6964,0.10468,0.12144,0.0108,20.896448916885618
SYK,Stryker Corporation,365.92,42.595013,8.42,365.3162,0.15079,0.12923999,0.0095999995,33.84669410904252
SMCI,"Super Micro Computer, Inc.",31.98,23.20438,1.37,31.0912,0.13193,0.03111,0.0,57.11354987351747
SYF,Synchrony Financial,67.12,7.0538793,9.28,76.1688,0.21304001,0.36408,0.0179,33.18162529248305
SNPS,"Synopsys, Inc.",437.22,66.45929,6.51,466.0482,0.055430003,0.13756,0.0,46.10169324536849
SYY,Sysco Corporation,84.7,22.719677,3.71,82.1626,0.82345,0.021760002,0.0255,28.583702960532122
TMUS,"T-Mobile US, Inc.",217.5,22.50823,9.72,202.9556,0.18177,0.124469995,0.0188,59.56944923706016
TROW,"T. Rowe Price Group, Inc.",90.55,9.647186,9.24,100.2806,0.18791,0.28533,0.0574,31.454202885092386
TTWO,"Take-Two Interactive Software, ",214.63,0.0,-22.58,226.4968,-0.86217004,-0.60449004,0.0,60.51129998236519
TPR,"Tapestry, Inc.",145.5,57.468994,2.58,140.303,0.55337,0.0695,0.011,43.13099073346925
TRGP,"Targa Resources, Inc.",234.74,27.349411,8.5,205.6,0.51381,0.11293,0.017,56.32005548366469
TGT,Target Corporation,120.14,14.851168,8.13,109.8764,0.24034001,0.03536,0.038,62.060753251636825
TEL,TE Connectivity plc,206.24,29.201439,6.95,227.6378,0.16097,0.11406,0.0138,28.276189383710744
TDY,Teledyne Technologies Incorpora,654.06,34.67143,18.9,612.2814,0.08926,0.14632,0.0,45.725554775201346
TER,"Teradyne, Inc.",296.44,86.67723,3.47,264.2868,0.19734,0.17368001,0.0018000001,45.39373804264457
TSLA,"Tesla, Inc.",398.68,369.66202,1.08,426.2722,0.049250003,0.040009998,0.0,42.619833909828245
TXN,Texas Instruments Incorporated,196.2,36.231194,5.45,203.0546,0.30148,0.28283,0.029000001,16.880116473358683
TPL,Texas Pacific Land Corporation,539.79,74.82184,6.96,387.1874,0.37152,0.60308,0.0044,69.90325874026743
TXT,Textron Inc.,94.14,18.06836,5.12,94.0508,0.12242,0.062230002,0.0008,31.74526572098047
TMO,Thermo Fisher Scientific Inc,509.97,28.173521,17.75,566.63,0.13024001,0.15045999,0.0034999999,41.570784056217036
TJX,"TJX Companies, Inc. (The)",158.14,32.7577,4.87,155.4846,0.59129,0.091000006,0.0107,55.855414198310186
TKO,"TKO Group Holdings, Inc.",204.07,90.56388,2.27,207.9778,0.056339998,0.04127,0.0153,43.66359959105659
TTD,"The Trade Desk, Inc.",28.56,30.733334,0.9,31.2788,0.16317,0.15306,0.0,59.183671152395185
TSCO,Tractor Supply Company,50.67,24.436893,2.06,52.3072,0.45183998,0.07061,0.0189,39.11257578638274
TT,Trane Technologies plc,427.52,33.054115,13.12,422.2562,0.36956,0.13688,0.0098,35.7670971854847
TDG,Transdigm Group Incorporated,1277.93,40.847347,31.05,1349.4998,0.0,0.22239,0.0,37.09661318213216
TRV,"The Travelers Companies, Inc.",302.09,11.021866,27.44,291.6208,0.20698999,0.12878,0.0145000005,58.122481518157976
TRMB,Trimble Inc.,70.45,39.198864,1.76,71.644,0.07322,0.118190005,0.0,58.07451337424854
TFC,Truist Financial Corporation,46.75,12.212043,3.82,50.9444,0.08236,0.28803,0.044499997,24.406773743355387
TYL,"Tyler Technologies, Inc.",367.35,49.2,7.2,389.7548,0.08901,0.13532,0.0,71.14285714285714
TSN,"Tyson Foods, Inc.",61.33,107.571434,0.56,62.0074,0.012560001,0.0036300002,0.033299997,34.89716189241662
USB,U.S. Bancorp,52.13,11.244589,4.62,55.997,0.12184,0.28724,0.039100002,24.7964458640307
UBER,"Uber Technologies, Inc.",73.84,15.298098,4.73,78.5716,0.39925998,0.19326,0.0,48.58132905594588
UDR,"UDR, Inc.",37.21,32.54867,1.13,37.3112,0.09378,0.21597,0.0462,31.202048031969284
ULTA,"Ulta Beauty, Inc.",642.22,24.82662,26.07,662.5042,0.47967,0.09932,0.0,31.626163514255623
UNP,Union Pacific Corporation,253.61,20.903091,11.97,244.928,0.40377,0.29123,0.0218,31.01156470197357
UAL,"United Airlines Holdings, Inc.",94.52,8.931373,10.2,110.0296,0.23987,0.056760002,0.0,26.60749336279885
UPS,"United Parcel Service, Inc.",99.94,15.384146,6.56,109.6048,0.33772,0.06285,0.0656,20.5426389828188
URI,"United Rentals, Inc.",820.68,20.11382,38.57,870.3368,0.28357,0.15492,0.0095999995,31.53238990111454
UNH,UnitedHealth Group Incorporated,285.17,21.340893,13.23,308.097,0.12538,0.02694,0.031,46.75884952743592
UHS,"Universal Health Services, Inc.",190.53,8.078389,23.09,213.1622,0.21326,0.08574,0.0042,9.422848999723158
VLO,Valero Energy Corporation,215.95,28.630608,7.58,191.6072,0.08299,0.02025,0.0222,67.95500996970085
VTR,"Ventas, Inc.",86.21,159.40741,0.54,80.7576,0.0217,0.04321,0.0241,52.75084781543241
VLTO,Veralto Corp,94.06,24.412235,3.76,97.6602,0.36498,0.17082001,0.0055,41.299800974706784
VRSN,"VeriSign, Inc.",242.38,27.114773,8.8,237.2664,0.0,0.49842998,0.0134000005,73.73208385011476
VRSK,"Verisk Analytics, Inc.",210.28,31.274693,6.48,206.9222,4.3794603,0.2956,0.0095,66.39619469460067
VZ,Verizon Communications Inc.,50.45,12.490148,4.06,44.4494,0.17069,0.124280006,0.0561,70.71650331409151
VRTX,Vertex Pharmaceuticals Incorpor,460.87,32.625492,15.3,467.4818,0.22541,0.32939997,0.0,60.844735374856285
VTRS,Viatris Inc.,14.22,0.0,-3.0,13.9894,-0.21080999,-0.2458,0.033800002,27.29218917527477
VICI,VICI Properties Inc.,29.5,11.229885,2.61,28.8438,0.10217,0.69281,0.060399998,42.37919190887845
V,Visa Inc.,315.97,29.523945,10.65,330.2394,0.53954,0.50233,0.0085,42.38257117330613
VST,Vistra Corp.,163.62,75.41284,2.18,163.391,0.17656,0.05322,0.0056,43.94740702377281
VMC,Vulcan Materials Company (Holdi,274.33,33.374233,8.15,303.2344,0.12972,0.13559,0.0076,31.574062997777517
WRB,W.R. Berkley Corporation,68.24,15.249439,4.45,69.7364,0.19700001,0.120979995,0.0053,35.1983005077558
GWW,"W.W. Grainger, Inc.",1115.28,31.298447,35.35,1093.1406,0.46098998,0.09508,0.0081,40.53035404055569
WAB,Westinghouse Air Brake Technolo,247.0,36.074562,6.84,239.3366,0.11096,0.104770005,0.0043,31.212724745345568
WMT,Walmart Inc.,124.34,45.664234,2.74,121.5226,0.21847,0.0307,0.008,46.482180086442526
DIS,Walt Disney Company (The),101.66,14.921944,6.79,109.0338,0.12024,0.128,0.0148,24.379435262416024
WBD,"Warner Bros. Discovery, Inc. - ",27.75,95.724144,0.29,28.2812,0.02078,0.01949,0.0,33.114728058748895
